Virtual User Script started at: 15-06-2020 10:50:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1405): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1405): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1413): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1413): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1421): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1421): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1429): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1429): Resource "https://pvr-perf.rxlogix.com/reports/assets/editor-687e49e2901f89d1e65cc77026ec0a3e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1437): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1437): web_concurrent_end was successful, 104116 body bytes, 2507 header bytes  	[MsgId: MMSG-26386]
Action.c(1439): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1439): Warning -26590: web_remove/revert_auto_header for "Accept" had no effect  	[MsgId: MWAR-26590]
Action.c(1439): web_remove/revert_auto_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1441): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1441): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(1441): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1443): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1443): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(1443): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1445): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1445): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1445): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1447): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1447): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1450): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1450): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1453): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1453): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1456): web_url("websocket_2") started  	[MsgId: MMSG-26355]
Action.c(1456): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1456): web_url("websocket_2") highest severity level was "warning", 0 body bytes, 275 header bytes  	[MsgId: MMSG-26388]
Action.c(1464): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1464): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1467): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1467): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1470): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1470): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1473): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1473): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1476): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1476): web_url("skin.min.css") was successful, 8661 body bytes, 346 header bytes  	[MsgId: MMSG-26386]
Action.c(1484): Notify: Transaction "Rep9_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 13.5182 Wasted Time: 0.3296).
Action.c(1488): Notify: Transaction "Rep9_T04_ClickProductLookUp" started.
Action.c(1490): Notify: Transaction "Rep9_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0150).
Action.c(1494): Notify: Transaction "Rep9_T05_SearchProduct" started.
Action.c(1496): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1496): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1499): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1499): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1502): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1502): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1505): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1505): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1508): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1508): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1511): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1511): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1514): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1514): web_submit_data("searchViews") was successful, 204 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1531): Notify: Transaction "Rep9_T05_SearchProduct" ended with a "Pass" status (Duration: 1.5616 Wasted Time: 0.0345).
Action.c(1535): Notify: Transaction "Rep9_T06_SelectProduct" started.
Action.c(1537): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1537): web_custom_request("getSelectedItem") was successful, 359 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1548): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1548): web_submit_data("getPreLevelProductParents") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1562): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1562): web_submit_data("getPreLevelProductParents_2") was successful, 84 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1576): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1576): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1592): Notify: Transaction "Rep9_T06_SelectProduct" ended with a "Pass" status (Duration: 3.6700 Wasted Time: 0.1293).
Action.c(1596): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1596): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1596): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1598): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1598): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1598): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1600): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1600): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1604): Notify: Transaction "Rep9_T07_SelectReportTemplate" started.
Action.c(1606): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1606): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1609): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1609): web_url("getTemplateList") was successful, 1143 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1618): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1618): web_url("getTemplateList_2") was successful, 194 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1627): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1627): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1636): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1636): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1645): Notify: Transaction "Rep9_T07_SelectReportTemplate" ended with a "Pass" status (Duration: 2.8069 Wasted Time: 0.1241).
Action.c(1649): Notify: Transaction "Rep9_T08_SelectReportQuery" started.
Action.c(1651): web_url("getQueryList") started  	[MsgId: MMSG-26355]
Action.c(1651): web_url("getQueryList") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1660): web_url("getQueryList_2") started  	[MsgId: MMSG-26355]
Action.c(1660): web_url("getQueryList_2") was successful, 183 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1669): web_url("queryExpressionValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1669): web_url("queryExpressionValuesForQuery") was successful, 129 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1679): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1679): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1682): web_url("customSQLValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1682): web_url("customSQLValuesForQuery") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1691): web_url("queryExpressionValuesForQuerySet") started  	[MsgId: MMSG-26355]
Action.c(1691): web_url("queryExpressionValuesForQuerySet") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1700): web_url("reportFieldsForQueryValue") started  	[MsgId: MMSG-26355]
Action.c(1700): web_url("reportFieldsForQueryValue") was successful, 171 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1709): web_url("reportFieldsForQueryValue_2") started  	[MsgId: MMSG-26355]
Action.c(1709): web_url("reportFieldsForQueryValue_2") was successful, 161 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1718): web_url("possibleValues") started  	[MsgId: MMSG-26355]
Action.c(1718): web_url("possibleValues") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1727): web_url("possibleValues_2") started  	[MsgId: MMSG-26355]
Action.c(1727): web_url("possibleValues_2") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1736): web_url("possibleValues_3") started  	[MsgId: MMSG-26355]
Action.c(1736): web_url("possibleValues_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1745): web_url("possibleValues_4") started  	[MsgId: MMSG-26355]
Action.c(1745): web_url("possibleValues_4") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1754): Notify: Transaction "Rep9_T08_SelectReportQuery" ended with a "Pass" status (Duration: 6.9081 Wasted Time: 0.3307).
Action.c(1758): Notify: Transaction "Rep9_T09_SaveAndRun" started.
Action.c(1760): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1760): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1760): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1762): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1762): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1765): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1765): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1768): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1768): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1771): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1771): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1774): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1774): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1777): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1777): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1780): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1780): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1784): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1784): Redirecting "https://pvr-perf.rxlogix.com/reports/configuration/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1784): To location "https://pvr-perf.rxlogix.com/reports/executionStatus/list"  	[MsgId: MMSG-26693]
Action.c(1784): Registered web_reg_find successful for "Text=Your report has been scheduled and will be delivered" (count=1)  	[MsgId: MMSG-26364]
Action.c(1784): web_submit_data("run") was successful, 40498 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(1924): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1924): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1927): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1927): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1930): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1930): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1933): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1933): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1936): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1936): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1936): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1939): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1939): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1941): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1941): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1948): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1948): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1948): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1951): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1951): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1951): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1954): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1954): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1954): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1957): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1957): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1957): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1960): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1960): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1960): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1960): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1963): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1963): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1970): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1970): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1970): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1973): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1973): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1973): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1976): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1976): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1976): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1979): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
